                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6795,                 4.0043,                 3.7197,                0.36151,                0.03403,                 0.0102,                0.00269,                 3.2029,                 3.0895,                 3.0141,              0.0033267,              0.0033267,              0.0033267
                      2,                 2.7582,                 2.3828,                  2.268,                0.80374,                0.09007,                0.09374,                0.03935,                 2.2992,                 1.9178,                 1.9498,              0.0065941,              0.0065941,              0.0065941
                      3,                 2.0998,                 1.7422,                 1.7147,                0.24129,                0.16725,                0.16228,                0.08351,                 1.7985,                  1.492,                 1.5342,              0.0097955,              0.0097955,              0.0097955
                      4,                 1.8296,                  1.438,                 1.5021,                0.32301,                 0.2589,                   0.22,                0.11803,                 1.6286,                 1.2442,                 1.3992,               0.009703,               0.009703,               0.009703
                      5,                 1.6648,                 1.2457,                  1.395,                0.35442,                0.28885,                0.25235,                 0.1392,                 1.5582,                 1.0974,                 1.3475,               0.009604,               0.009604,               0.009604
                      6,                 1.5807,                  1.154,                 1.3419,                0.38888,                 0.3011,                0.26898,                0.15503,                 1.4619,                 1.0243,                 1.2934,               0.009505,               0.009505,               0.009505
                      7,                 1.5107,                 1.0813,                 1.2972,                0.39112,                0.30151,                0.28791,                0.17058,                 1.4107,                0.98603,                 1.2537,               0.009406,               0.009406,               0.009406
                      8,                 1.4699,                 1.0312,                 1.2726,                0.38448,                0.33155,                 0.2982,                0.17573,                 1.3832,                0.95778,                 1.2307,               0.009307,               0.009307,               0.009307
                      9,                 1.4366,                0.99599,                 1.2481,                0.39856,                0.33337,                0.31254,                0.18831,                 1.3398,                0.90838,                 1.2113,               0.009208,               0.009208,               0.009208
                     10,                 1.4081,                0.97078,                 1.2311,                0.44935,                0.34401,                0.32382,                 0.1973,                 1.3373,                0.89828,                 1.2024,               0.009109,               0.009109,               0.009109
                     11,                 1.3894,                0.94477,                 1.2178,                0.43428,                0.35875,                0.33413,                0.20308,                 1.3084,                0.87535,                  1.184,                0.00901,                0.00901,                0.00901
                     12,                 1.3644,                  0.924,                 1.2082,                0.47008,                0.34961,                0.33756,                0.20617,                 1.2893,                0.85835,                  1.177,               0.008911,               0.008911,               0.008911
                     13,                 1.3434,                0.90701,                 1.1926,                0.41347,                0.36111,                0.34031,                0.20784,                 1.2788,                0.83819,                 1.1705,               0.008812,               0.008812,               0.008812
                     14,                 1.3359,                0.89401,                 1.1859,                0.46648,                0.36268,                0.35451,                0.22119,                 1.2732,                 0.8363,                  1.164,               0.008713,               0.008713,               0.008713
                     15,                 1.3177,                0.88025,                 1.1776,                0.42525,                 0.3926,                0.35403,                 0.2177,                  1.252,                0.81352,                 1.1566,               0.008614,               0.008614,               0.008614
                     16,                 1.3132,                0.87035,                 1.1747,                0.51773,                0.36169,                0.36489,                0.22622,                 1.2411,                0.80717,                 1.1492,               0.008515,               0.008515,               0.008515
                     17,                  1.301,                0.86132,                  1.167,                0.46941,                0.38291,                0.36256,                0.22283,                 1.2366,                0.81271,                 1.1411,               0.008416,               0.008416,               0.008416
                     18,                 1.2833,                0.85375,                 1.1611,                0.44026,                0.38964,                0.37502,                0.23254,                 1.2291,                0.78663,                  1.139,               0.008317,               0.008317,               0.008317
                     19,                 1.2723,                0.83941,                 1.1502,                0.45762,                0.40006,                0.37787,                0.23431,                 1.2196,                0.79208,                  1.128,               0.008218,               0.008218,               0.008218
                     20,                 1.2753,                0.83542,                 1.1471,                0.47712,                0.40023,                 0.3927,                0.24715,                 1.2134,                0.77223,                 1.1238,               0.008119,               0.008119,               0.008119
                     21,                 1.2587,                0.82676,                 1.1415,                0.52342,                0.37681,                0.39003,                0.24505,                 1.2049,                0.77154,                 1.1205,                0.00802,                0.00802,                0.00802
                     22,                  1.256,                0.82352,                 1.1384,                0.47285,                0.40414,                 0.3863,                0.24243,                  1.201,                0.76671,                 1.1201,               0.007921,               0.007921,               0.007921
                     23,                 1.2454,                0.81408,                  1.134,                 0.5133,                0.39394,                 0.4044,                0.25653,                 1.1954,                0.75842,                 1.1161,               0.007822,               0.007822,               0.007822
                     24,                 1.2414,                0.81096,                 1.1324,                0.47906,                0.41836,                0.40227,                0.25446,                 1.1875,                0.75315,                  1.109,               0.007723,               0.007723,               0.007723
                     25,                 1.2316,                0.79977,                 1.1251,                 0.5152,                0.41468,                0.39889,                 0.2517,                 1.1864,                0.73921,                 1.1106,               0.007624,               0.007624,               0.007624
                     26,                  1.227,                0.79634,                 1.1227,                0.50226,                0.42835,                 0.4092,                0.26061,                 1.1733,                0.73658,                 1.1027,               0.007525,               0.007525,               0.007525
                     27,                 1.2204,                0.78433,                 1.1135,                0.49744,                 0.4044,                0.39757,                0.24967,                 1.1796,                0.74211,                 1.1023,               0.007426,               0.007426,               0.007426
                     28,                 1.2159,                0.78871,                 1.1153,                0.53619,                0.40072,                0.42161,                0.26887,                 1.1731,                0.73228,                 1.1003,               0.007327,               0.007327,               0.007327
                     29,                 1.2191,                0.78321,                  1.115,                0.51561,                0.41689,                0.41698,                0.26513,                  1.167,                 0.7262,                 1.0966,               0.007228,               0.007228,               0.007228
                     30,                 1.2126,                0.77805,                 1.1116,                0.51123,                0.40642,                 0.4251,                0.27198,                  1.165,                0.72094,                 1.0967,               0.007129,               0.007129,               0.007129
                     31,                 1.2046,                0.77469,                 1.1102,                0.50942,                0.42125,                0.43122,                  0.277,                 1.1629,                0.72056,                 1.0926,                0.00703,                0.00703,                0.00703
                     32,                 1.2006,                0.76409,                 1.1049,                0.54889,                0.41185,                 0.4408,                0.28494,                 1.1579,                 0.7125,                 1.0919,               0.006931,               0.006931,               0.006931
                     33,                 1.1899,                0.76104,                 1.0985,                0.52035,                0.43886,                0.44044,                0.28453,                 1.1516,                0.71821,                 1.0885,               0.006832,               0.006832,               0.006832
                     34,                  1.197,                0.76244,                 1.1003,                 0.5336,                0.42009,                0.43248,                0.27848,                 1.1526,                0.71046,                 1.0868,               0.006733,               0.006733,               0.006733
                     35,                 1.1899,                0.75819,                 1.0999,                0.54543,                0.42975,                0.45051,                0.29182,                 1.1514,                0.70469,                 1.0878,               0.006634,               0.006634,               0.006634
                     36,                 1.1887,                0.75702,                 1.0949,                0.56781,                0.41603,                0.45166,                0.29496,                 1.1474,                0.69935,                 1.0814,               0.006535,               0.006535,               0.006535
                     37,                 1.1806,                0.74941,                 1.0938,                0.54405,                  0.434,                0.45011,                0.29124,                 1.1448,                0.69814,                 1.0804,               0.006436,               0.006436,               0.006436
                     38,                 1.1808,                0.74693,                 1.0916,                0.58815,                0.41763,                0.45342,                 0.2939,                 1.1447,                0.69594,                  1.083,               0.006337,               0.006337,               0.006337
                     39,                 1.1768,                0.74338,                  1.091,                0.53937,                0.43793,                0.45956,                0.30035,                  1.136,                0.68955,                 1.0777,               0.006238,               0.006238,               0.006238
                     40,                 1.1826,                 0.7483,                  1.091,                0.52288,                0.46211,                0.46539,                0.30555,                 1.1363,                0.68722,                 1.0743,               0.006139,               0.006139,               0.006139
                     41,                 1.1687,                0.73713,                 1.0868,                0.53855,                0.45236,                 0.4646,                0.30662,                 1.1314,                0.68408,                 1.0753,                0.00604,                0.00604,                0.00604
                     42,                  1.171,                0.73615,                 1.0888,                0.57537,                0.42187,                0.46655,                0.30972,                 1.1304,                0.68542,                 1.0735,               0.005941,               0.005941,               0.005941
                     43,                 1.1693,                0.73317,                 1.0831,                 0.5563,                0.43634,                0.47089,                0.30889,                 1.1315,                0.67999,                 1.0726,               0.005842,               0.005842,               0.005842
                     44,                 1.1688,                0.73529,                 1.0825,                0.59337,                0.43273,                0.47989,                0.31637,                 1.1286,                0.67868,                 1.0705,               0.005743,               0.005743,               0.005743
                     45,                 1.1622,                0.72958,                 1.0816,                0.59944,                 0.4287,                0.47935,                0.31802,                 1.1229,                0.67618,                 1.0688,               0.005644,               0.005644,               0.005644
                     46,                 1.1565,                0.72286,                  1.075,                0.56208,                0.45271,                0.47834,                0.31402,                  1.122,                0.67396,                 1.0674,               0.005545,               0.005545,               0.005545
                     47,                 1.1567,                0.72765,                 1.0767,                0.60198,                0.43542,                0.48722,                0.32204,                 1.1211,                 0.6678,                 1.0692,               0.005446,               0.005446,               0.005446
                     48,                  1.153,                0.72358,                 1.0744,                 0.5789,                0.45168,                0.48244,                0.31984,                 1.1212,                 0.6706,                 1.0657,               0.005347,               0.005347,               0.005347
                     49,                 1.1541,                0.72189,                 1.0751,                0.60101,                0.45065,                0.48879,                0.32538,                 1.1155,                0.66661,                 1.0648,               0.005248,               0.005248,               0.005248
                     50,                 1.1494,                0.70903,                 1.0709,                0.58999,                0.44487,                 0.4868,                0.32452,                 1.1152,                0.66367,                  1.064,               0.005149,               0.005149,               0.005149
                     51,                 1.1488,                0.71663,                 1.0702,                0.56597,                0.45602,                0.48654,                0.32312,                 1.1134,                0.66352,                 1.0624,                0.00505,                0.00505,                0.00505
                     52,                 1.1402,                0.70567,                 1.0679,                 0.5606,                0.46485,                0.49187,                0.32786,                 1.1112,                0.65988,                 1.0614,               0.004951,               0.004951,               0.004951
                     53,                 1.1379,                0.70943,                 1.0689,                0.60747,                0.45144,                0.49699,                0.33015,                 1.1105,                0.65831,                  1.061,               0.004852,               0.004852,               0.004852
                     54,                 1.1416,                0.70746,                 1.0678,                0.60669,                  0.443,                0.49138,                0.32857,                 1.1075,                0.65745,                 1.0576,               0.004753,               0.004753,               0.004753
                     55,                 1.1422,                0.70612,                 1.0682,                0.63086,                0.43777,                0.49703,                0.33279,                 1.1067,                0.65603,                  1.057,               0.004654,               0.004654,               0.004654
                     56,                 1.1383,                0.70557,                 1.0663,                0.59837,                0.46291,                0.49881,                0.33227,                 1.1085,                 0.6538,                 1.0576,               0.004555,               0.004555,               0.004555
                     57,                 1.1338,                0.69884,                 1.0605,                0.58401,                0.45661,                0.49698,                0.33197,                 1.1044,                0.65476,                 1.0551,               0.004456,               0.004456,               0.004456
                     58,                 1.1309,                0.69461,                 1.0602,                0.60529,                0.46236,                0.50532,                0.33694,                 1.1026,                0.65029,                 1.0548,               0.004357,               0.004357,               0.004357
                     59,                 1.1282,                0.69281,                 1.0595,                0.61055,                0.46316,                0.50646,                0.33835,                 1.1027,                0.65018,                 1.0552,               0.004258,               0.004258,               0.004258
                     60,                 1.1269,                0.68781,                 1.0564,                0.59526,                0.46066,                0.50479,                0.33779,                  1.101,                0.64784,                 1.0523,               0.004159,               0.004159,               0.004159
                     61,                 1.1241,                0.68718,                 1.0544,                0.61261,                0.45829,                0.50581,                0.33881,                 1.1006,                0.64662,                 1.0526,                0.00406,                0.00406,                0.00406
                     62,                 1.1197,                0.68708,                 1.0546,                0.63683,                0.45254,                0.50829,                0.34021,                  1.097,                0.64638,                 1.0513,               0.003961,               0.003961,               0.003961
                     63,                 1.1185,                0.68288,                 1.0533,                  0.644,                0.44501,                0.50385,                0.33637,                 1.0974,                0.64562,                 1.0513,               0.003862,               0.003862,               0.003862
                     64,                 1.1233,                0.68563,                 1.0554,                0.61548,                0.45801,                0.50484,                0.33886,                 1.0976,                0.64357,                 1.0513,               0.003763,               0.003763,               0.003763
                     65,                 1.1157,                 0.6845,                 1.0531,                0.60059,                 0.4666,                0.50695,                0.33891,                 1.0972,                0.64169,                 1.0507,               0.003664,               0.003664,               0.003664
                     66,                 1.1142,                0.67749,                 1.0498,                0.61025,                0.45924,                0.50854,                0.34138,                  1.097,                0.64091,                 1.0497,               0.003565,               0.003565,               0.003565
                     67,                 1.1108,                 0.6794,                 1.0484,                0.61277,                0.45267,                0.50965,                0.34299,                  1.095,                0.64147,                 1.0496,               0.003466,               0.003466,               0.003466
                     68,                 1.1047,                0.67515,                  1.046,                0.61284,                0.46755,                0.50867,                0.34173,                 1.0945,                0.64095,                  1.049,               0.003367,               0.003367,               0.003367
                     69,                 1.1091,                 0.6729,                 1.0474,                 0.6353,                0.45929,                0.51301,                0.34534,                 1.0927,                0.63987,                 1.0474,               0.003268,               0.003268,               0.003268
                     70,                 1.1054,                0.67391,                  1.047,                 0.6495,                0.45128,                 0.5132,                0.34593,                 1.0923,                0.63906,                 1.0474,               0.003169,               0.003169,               0.003169
                     71,                 1.1034,                0.67398,                 1.0435,                0.62526,                0.46434,                0.51585,                0.34872,                 1.0916,                0.63749,                 1.0466,                0.00307,                0.00307,                0.00307
                     72,                 1.1031,                0.66606,                 1.0436,                0.61073,                 0.4743,                0.51851,                0.34803,                 1.0903,                0.63588,                 1.0467,               0.002971,               0.002971,               0.002971
                     73,                 1.1052,                0.66583,                 1.0435,                0.63704,                0.45378,                0.51599,                0.34776,                 1.0905,                0.63599,                  1.047,               0.002872,               0.002872,               0.002872
                     74,                 1.0972,                0.66048,                 1.0402,                0.62586,                0.46272,                0.51794,                0.34996,                 1.0921,                0.63463,                 1.0473,               0.002773,               0.002773,               0.002773
                     75,                 1.0968,                0.65997,                 1.0414,                0.61199,                 0.4723,                0.51884,                0.35161,                  1.091,                0.63395,                 1.0469,               0.002674,               0.002674,               0.002674
                     76,                 1.0941,                0.66052,                  1.037,                0.63291,                0.46123,                0.52068,                0.35251,                 1.0899,                0.63338,                 1.0462,               0.002575,               0.002575,               0.002575
                     77,                 1.0947,                0.65711,                 1.0415,                 0.6528,                0.46106,                0.52416,                0.35481,                 1.0887,                 0.6322,                 1.0453,               0.002476,               0.002476,               0.002476
                     78,                 1.0924,                0.65772,                 1.0348,                0.64748,                0.45723,                0.52217,                0.35266,                 1.0882,                0.63167,                 1.0442,               0.002377,               0.002377,               0.002377
                     79,                 1.0894,                0.65141,                 1.0367,                0.66872,                0.45075,                0.52466,                0.35578,                 1.0886,                0.63042,                 1.0445,               0.002278,               0.002278,               0.002278
                     80,                 1.0906,                0.65166,                 1.0364,                0.65272,                0.45805,                0.52509,                0.35531,                  1.086,                0.62936,                 1.0431,               0.002179,               0.002179,               0.002179
                     81,                 1.0838,                0.65009,                 1.0354,                0.64467,                0.45627,                0.52496,                0.35433,                 1.0849,                0.62841,                 1.0428,                0.00208,                0.00208,                0.00208
                     82,                 1.0831,                0.64481,                 1.0314,                0.61355,                0.47252,                0.52615,                0.35425,                 1.0833,                0.62775,                 1.0421,               0.001981,               0.001981,               0.001981
                     83,                 1.0818,                0.64585,                  1.033,                0.63534,                0.47176,                0.52661,                0.35535,                 1.0834,                0.62695,                 1.0422,               0.001882,               0.001882,               0.001882
                     84,                 1.0854,                0.64747,                 1.0353,                0.62033,                0.48137,                0.52665,                0.35376,                 1.0843,                0.62669,                 1.0422,               0.001783,               0.001783,               0.001783
                     85,                 1.0739,                 0.6392,                 1.0304,                0.61271,                0.47824,                0.52702,                0.35473,                 1.0835,                0.62591,                 1.0417,               0.001684,               0.001684,               0.001684
                     86,                 1.0825,                0.64503,                 1.0306,                  0.624,                0.47058,                0.52735,                0.35472,                 1.0835,                0.62578,                  1.042,               0.001585,               0.001585,               0.001585
                     87,                  1.076,                0.64133,                 1.0298,                0.65255,                0.45398,                0.52702,                  0.355,                 1.0836,                0.62611,                 1.0419,               0.001486,               0.001486,               0.001486
                     88,                 1.0766,                0.63728,                 1.0281,                0.64894,                 0.4567,                0.52683,                0.35525,                 1.0828,                  0.626,                  1.041,               0.001387,               0.001387,               0.001387
                     89,                 1.0764,                0.64018,                 1.0291,                0.67363,                0.44895,                0.52701,                0.35528,                 1.0827,                0.62567,                 1.0414,               0.001288,               0.001288,               0.001288
                     90,                 1.0749,                0.63769,                 1.0276,                0.66237,                0.45403,                0.52722,                0.35596,                 1.0831,                 0.6248,                 1.0415,               0.001189,               0.001189,               0.001189
                     91,                 1.0941,                0.61895,                 1.0294,                  0.641,                0.46118,                0.52524,                0.35354,                 1.0838,                0.62489,                 1.0419,                0.00109,                0.00109,                0.00109
                     92,                 1.0825,                0.61129,                 1.0218,                0.63784,                0.46213,                0.52444,                0.35322,                 1.0849,                 0.6253,                 1.0423,               0.000991,               0.000991,               0.000991
                     93,                 1.0821,                0.60865,                 1.0228,                0.64113,                0.46043,                0.52407,                0.35305,                 1.0851,                0.62557,                 1.0423,               0.000892,               0.000892,               0.000892
                     94,                 1.0782,                0.60332,                 1.0218,                 0.6409,                0.46138,                0.52351,                0.35387,                 1.0851,                0.62548,                 1.0422,               0.000793,               0.000793,               0.000793
                     95,                 1.0764,                0.60354,                 1.0217,                0.63577,                0.45867,                0.52353,                0.35394,                  1.085,                0.62519,                 1.0422,               0.000694,               0.000694,               0.000694
                     96,                 1.0715,                0.59805,                 1.0176,                 0.6024,                0.47849,                0.52254,                 0.3536,                 1.0856,                 0.6255,                  1.042,               0.000595,               0.000595,               0.000595
                     97,                 1.0709,                0.59822,                 1.0168,                0.59241,                0.48298,                0.52239,                0.35391,                 1.0856,                0.62563,                 1.0418,               0.000496,               0.000496,               0.000496
                     98,                 1.0686,                0.59591,                 1.0162,                0.59157,                0.48573,                0.52283,                0.35331,                 1.0854,                0.62554,                 1.0415,               0.000397,               0.000397,               0.000397
                     99,                 1.0711,                0.59568,                 1.0169,                0.58834,                0.48937,                0.52321,                0.35359,                 1.0854,                0.62538,                 1.0413,               0.000298,               0.000298,               0.000298
                    100,                 1.0677,                0.59388,                 1.0151,                0.59894,                0.48319,                0.52368,                0.35307,                 1.0854,                0.62572,                 1.0412,               0.000199,               0.000199,               0.000199
